,Model Name,Model Height,nominal_power,rotor_diameter,area,cost
0,E48/800,50,800,48,2304,208864.0
1,E48/800,55,800,48,2304,202869.99999999997
2,E48/800,60,800,48,2304,210648.0
3,E48/800,65,800,48,2304,206953.99999999994
4,E48/800,76,800,48,2304,191160.0
5,E-115/3200,92,3200,116,13456,703536.0
6,E-115/3200,122,3200,116,13456,698748.0
7,E-115/3200,135,3200,116,13456,751356.0
8,E-115/3200,149,3200,116,13456,828586.0
9,E-101/3500,74,3500,101,10201,758908.0
10,E-101/3500,99,3500,101,10201,781214.0
11,E-126/4200,99,4200,127,16129,898714.0
12,E-126/4200,135,4200,127,16129,986404.0000000001
13,E-126/4200,159,4200,127,16129,935758.0
14,E-101/3050,99,3050,101,10201,708666.0000000001
15,E-101/3050,124,3050,101,10201,762179.9999999999
16,E-101/3050,135,3050,101,10201,759452.0
17,E-101/3050,149,3050,101,10201,776794.0
18,E-115/3000,92,3000,116,13456,709000.0000000001
19,E-115/3000,122,3000,116,13456,724176.0000000001
20,E-115/3000,135,3000,116,13456,702646.0
21,E-115/3000,149,3000,116,13456,733910.0
22,E-82/3000,69,3000,82,6724,686296.0000000001
23,E-82/3000,78,3000,82,6724,652380.0
24,E-82/3000,84,3000,82,6724,694188.0000000001
25,E-92/2350,69,2350,92,8464,557350.0000000001
26,E-92/2350,78,2350,92,8464,589100.0
27,E-92/2350,84,2350,92,8464,569507.9999999999
28,E-92/2350,85,2350,92,8464,574556.0
29,E-92/2350,98,2350,92,8464,586620.0000000001
30,E-92/2350,104,2350,92,8464,534271.9999999999
31,E-92/2350,108,2350,92,8464,523896.0
32,E-92/2350,138,2350,92,8464,567876.0
33,E-82/2350,59,2350,82,6724,516130.0
34,E-82/2350,69,2350,82,6724,587638.0
35,E-82/2350,78,2350,82,6724,533236.0
36,E-82/2350,84,2350,82,6724,591784.0
37,E-82/2300,78,2300,82,6724,552587.9999999999
38,E-82/2300,84,2300,82,6724,568288.0
39,E-82/2300,85,2300,82,6724,539506.0
40,E-82/2300,98,2300,82,6724,570792.0
41,E-82/2300,108,2300,82,6724,539360.0
42,E-82/2300,138,2300,82,6724,574188.0
43,E-70/2300,57,2300,71,5041,530302.0
44,E-70/2300,64,2300,71,5041,568312.0
45,E-70/2300,75,2300,71,5041,499356.00000000006
46,E-70/2300,85,2300,71,5041,580726.0
47,E-70/2300,98,2300,71,5041,547436.0
48,E-70/2300,114,2300,71,5041,528218.0
49,E-82/2000,78,2000,82,6724,506700.0
50,E-82/2000,84,2000,82,6724,465020.0
51,E-82/2000,85,2000,82,6724,513062.0
52,E-82/2000,98,2000,82,6724,464492.0
53,E-82/2000,108,2000,82,6724,518992.0
54,E-82/2000,138,2000,82,6724,506168.0
55,E-70/2000,57,2000,71,5041,463589.99999999994
56,E-70/2000,64,2000,71,5041,502170.0
57,E-70/2000,75,2000,71,5041,476546.0
58,E-70/2000,85,2000,71,5041,506747.99999999994
59,E-70/2000,98,2000,71,5041,463492.0
60,E-70/2000,114,2000,71,5041,448446.0
61,E-53/800,50,800,53,2809,197000.00000000003
62,E-53/800,60,800,53,2809,198236.0
63,E-53/800,73,800,53,2809,190614.0
